assay,protein_key,assay_type,pdb_file,pdb_range,has_local_structure_file,n_multi_variants,n_coord_complete_multi,coord_complete_multi_fraction,n_double_variants,n_coord_complete_double,coord_complete_double_fraction,mean_min_ca_distance,median_min_ca_distance,fraction_min_ca_lt8,fraction_min_ca_lt12,fraction_min_ca_lt20,double_mean_min_ca_distance,double_median_min_ca_distance,double_fraction_min_ca_lt8,double_fraction_min_ca_lt12,double_fraction_min_ca_lt20
A0A140D2T1_ZIKV_Sourisseau_2019.csv,A0A140D2T1_ZIKV,OrganismalFitness,A0A140D2T1_ZIKV.pdb,291-794,1,0,0,,0,0,,,,,,,,,,,
A0A192B1T2_9HIV1_Haddox_2018.csv,A0A192B1T2_9HIV1,OrganismalFitness,A0A192B1T2_9HIV1.pdb,1-852,1,0,0,,0,0,,,,,,,,,,,
A0A1I9GEU1_NEIME_Kennouche_2019.csv,A0A1I9GEU1_NEIME,Activity,A0A1I9GEU1_NEIME.pdb,1-161,1,0,0,,0,0,,,,,,,,,,,
A0A247D711_LISMN_Stadelmann_2021.csv,A0A247D711_LISMN,Activity,A0A247D711_LISMN.pdb,1-87,1,0,0,,0,0,,,,,,,,,,,
A0A2Z5U3Z0_9INFA_Doud_2016.csv,A0A2Z5U3Z0_9INFA,OrganismalFitness,A0A2Z5U3Z0_9INFA.pdb,1-565,1,0,0,,0,0,,,,,,,,,,,
A0A2Z5U3Z0_9INFA_Wu_2014.csv,A0A2Z5U3Z0_9INFA,OrganismalFitness,A0A2Z5U3Z0_9INFA.pdb,1-565,1,0,0,,0,0,,,,,,,,,,,
A4D664_9INFA_Soh_2019.csv,A4D664_9INFA,OrganismalFitness,A4D664_9INFA.pdb,1-759,1,0,0,,0,0,,,,,,,,,,,
A4GRB6_PSEAI_Chen_2020.csv,A4GRB6_PSEAI,OrganismalFitness,A4GRB6_PSEAI.pdb,1-266,1,0,0,,0,0,,,,,,,,,,,
A4_HUMAN_Seuma_2022.csv,A4_HUMAN,Stability,A4_HUMAN.pdb,1-770,1,14015,14015,1.0,14015,14015,1.0,22.497130706107335,21.46194795446117,0.11851587584730645,0.19229397074562968,0.4534427399215127,22.497130706107335,21.46194795446117,0.11851587584730645,0.19229397074562968,0.4534427399215127
AACC1_PSEAI_Dandage_2018.csv,AACC1_PSEAI,OrganismalFitness,AACC1_PSEAI.pdb,1-177,1,0,0,,0,0,,,,,,,,,,,
ACE2_HUMAN_Chan_2020.csv,ACE2_HUMAN,Binding,ACE2_HUMAN.pdb,1-805,1,0,0,,0,0,,,,,,,,,,,
